,City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1370,57000,Hobyo,99,SO,1579998870,81,5.35,48.53,25.45,7.09
1113,58933,Garoowe,74,SO,1579998212,76,8.41,48.48,22.88,4.91
908,81604,Suluq,67,LY,1579998180,61,31.67,20.25,10.89,4.63
557,86049,Jalu,12,LY,1579998214,52,29.03,21.55,11.71,3.88
177,87205,Darnah,48,LY,1579998154,59,32.77,22.64,15.54,5.66
1565,102527,Sakakah,75,SA,1579998959,65,29.97,40.21,8.0,1.5
486,107304,Buraidah,0,SA,1579998025,93,26.33,43.98,4.0,5.7
1437,108410,Riyadh,0,SA,1579998765,39,24.69,46.72,7.0,5.7
1558,110690,Faya,40,SA,1579999089,87,18.39,42.45,8.0,3.03
1615,128234,Kerman,0,IR,1579999156,63,30.28,57.08,-2.0,2.1
217,139817,Bushehr,43,IR,1579998158,70,28.97,50.84,12.9,6.22
513,150793,Pangani,100,TZ,1579998207,84,-5.43,38.97,26.02,2.29
1478,164947,Salamiyah,0,SY,1579998996,60,35.01,37.05,3.57,4.07
348,204283,Watsa,92,CD,1579998181,42,3.04,29.54,20.19,0.62
106,216281,Goma,81,CD,1579998145,76,-1.68,29.22,14.11,0.22
1030,228971,Mubende,100,UG,1579998200,57,0.56,31.39,19.69,0.4
980,239899,Bria,100,CF,1579998191,26,6.54,21.99,17.37,2.31
1631,257122,Methoni,100,GR,1579999174,93,36.82,21.7,11.11,1.5
1672,258175,Lixouri,99,GR,1579999221,69,38.2,20.43,14.51,4.44
933,261814,Koutsouras,74,GR,1579998185,80,35.03,25.95,10.0,0.89
326,286245,Sur,4,OM,1579998175,82,22.57,59.53,19.57,2.12
1200,311728,Mersin,75,TR,1579998140,80,36.86,34.65,5.0,2.1
1,334700,Hirna,100,ET,1579998130,90,9.22,41.1,15.34,4.11
1653,352733,Mersa Matruh,0,EG,1579999199,81,31.35,27.25,8.0,0.55
338,358620,Safaga,0,EG,1579998179,40,26.73,33.94,12.0,3.6
1466,361291,Hurghada,0,EG,1579998981,40,27.26,33.81,12.0,3.6
752,363656,Yambio,46,SS,1579998542,36,4.57,28.4,19.78,1.91
180,370737,Malakal,16,SS,1579998154,13,9.53,31.66,20.6,3.46
1118,408689,Lardos,43,GR,1579998213,71,36.09,28.02,11.11,1.5
1633,473263,Vizinga,100,RU,1579999176,96,61.07,50.1,-14.1,1.44
626,475469,Verkhnetulomskiy,40,RU,1579998139,84,68.61,31.8,-19.0,1.0
998,486983,Stulovo,92,RU,1579998194,96,58.72,50.14,-10.07,2.02
1330,491019,Sol'-Iletsk,100,RU,1579998824,96,51.16,54.99,-1.18,8.33
560,539817,Kudymkar,100,RU,1579998214,94,59.02,54.66,-9.57,2.1
190,541951,Krasnozatonskiy,75,RU,1579997944,92,61.68,50.98,-14.0,3.0
93,546105,Nikolskoye,40,RU,1579998143,86,59.7,30.79,-0.56,2.0
864,553766,Kamenka,79,RU,1579998172,87,51.32,42.77,1.11,3.58
258,554318,Kalevala,27,RU,1579998165,90,65.2,31.17,-13.66,2.1
686,556268,Ostrovnoy,65,RU,1579998125,99,68.05,39.51,-17.43,3.66
1044,564593,Dubovskoye,100,RU,1579998202,95,47.41,42.76,1.43,8.9
211,569122,Chermoz,100,RU,1579998158,96,58.79,56.15,-10.57,1.31
84,578842,Bashmakovo,79,RU,1579998142,88,53.21,43.03,-3.28,7.79
1413,581359,Apastovo,87,RU,1579998921,92,55.2,48.51,-4.0,3.0
290,582447,Almaznyy,75,RU,1579998169,74,48.04,40.05,3.0,6.0
514,608872,Makat,100,KZ,1579998208,97,47.65,53.35,0.81,10.85
226,610298,Beyneu,100,KZ,1579998160,76,45.32,55.2,1.81,9.07
1408,637293,Savonlinna,90,FI,1579998915,85,61.87,28.92,-4.0,2.1
335,669241,Raducaneni,0,RO,1579998179,74,46.95,27.93,-1.67,1.5
1233,686090,Asau,65,RO,1579998145,92,46.43,26.4,-4.0,1.0
372,690629,Uspenka,79,UA,1579998185,82,48.39,39.16,0.73,6.19
1583,693348,Sobolivka,90,UA,1579999118,90,49.34,28.65,0.0,4.0
401,709584,Druzhba,79,UA,1579998189,84,52.04,33.95,-0.03,5.55
734,714581,Torokszentmiklos,90,HU,1579998153,100,47.18,20.42,-1.0,2.1
1475,736324,Emporio,86,GR,1579998992,74,40.48,21.55,3.0,2.6
493,751816,Artvin,0,TR,1579998204,64,41.17,41.83,4.0,9.8
499,777019,Vardo,100,NO,1579998205,70,70.37,31.11,-4.9,12.77
376,778707,Mehamn,100,NO,1579998186,77,71.04,27.85,-7.95,9.48
434,780687,Berlevag,100,NO,1579998194,73,70.86,29.09,-5.19,12.25
1003,780717,Batsfjord,77,NO,1579998195,81,70.63,29.72,-10.6,7.53
984,788852,Kursumlija,24,RS,1579998034,94,43.15,21.27,3.0,1.5
1604,863061,Usinsk,95,RU,1579999133,100,65.99,57.53,-22.63,0.05
1105,877384,Tingi,96,TZ,1579998211,87,-11.3,35.03,19.9,1.64
880,877401,Songea,75,TZ,1579998174,94,-10.68,35.65,21.0,2.1
428,893549,Chipinge,10,ZW,1579998193,72,-20.19,32.62,18.27,1.55
1268,895057,Binga,0,ZW,1579998752,79,-17.62,27.34,24.05,1.95
1190,921772,Moroni,100,KM,1579998139,76,-11.7,43.26,26.14,1.66
981,933077,Shakawe,0,BW,1579998191,62,-18.37,21.85,21.42,1.4
674,933109,Sehithwa,38,BW,1579998145,55,-20.47,22.72,24.52,0.47
1122,933416,Manyana,26,BW,1579998214,56,-23.4,21.72,22.32,4.57
1655,933995,Souillac,40,MU,1579999202,78,-20.52,57.52,25.0,5.7
124,934322,Mahebourg,40,MU,1579997986,78,-20.41,57.7,25.0,5.7
162,934479,Grand Gaube,40,MU,1579998038,78,-20.01,57.66,25.0,5.7
748,935214,Saint-Pierre,75,RE,1579998155,78,-21.34,55.48,23.0,3.6
1132,935215,Saint-Philippe,75,RE,1579998131,78,-21.36,55.77,23.0,3.6
337,964420,Port Elizabeth,75,ZA,1579998179,94,-33.92,25.57,20.0,8.7
563,964432,Port Alfred,0,ZA,1579998130,98,-33.59,26.89,18.89,2.68
19,964712,Plettenberg Bay,45,ZA,1579998133,85,-34.05,23.37,19.83,4.0
137,986717,Kruisfontein,27,ZA,1579998148,86,-34.0,24.73,19.24,9.97
1107,988698,Knysna,81,ZA,1579997943,93,-34.04,23.05,18.0,5.7
1019,990930,Kimberley,9,ZA,1579998197,69,-28.73,24.76,23.0,6.7
96,1004109,Fochville,28,ZA,1579998143,72,-26.49,27.49,15.56,3.18
234,1006984,East London,0,ZA,1579998161,80,-33.02,27.91,24.21,6.73
17,1015776,Bredasdorp,31,ZA,1579997776,63,-34.53,20.04,18.0,5.7
125,1026014,Tete,3,MZ,1579998147,98,-16.16,33.59,20.59,1.15
1469,1028434,Quelimane,16,MZ,1579998985,93,-17.88,36.89,22.58,1.79
1015,1053384,Toamasina,75,MG,1579998197,94,-18.17,49.38,23.0,5.1
1205,1054329,Vangaindrano,77,MG,1579998141,90,-23.35,47.6,19.4,0.72
989,1056899,Sambava,100,MG,1579998573,96,-14.27,50.17,21.77,0.88
1442,1065158,Farafangana,1,MG,1579998953,58,-22.82,47.83,24.92,4.7
1648,1066831,Beroroha,93,MG,1579999193,66,-21.67,45.17,22.67,5.75
873,1106643,Quatre Cocos,40,MU,1579997890,78,-20.21,57.76,25.0,5.7
1350,1106677,Bambous Virieux,40,MU,1579998848,78,-20.34,57.76,25.0,5.7
1665,1140025,Herat,20,AF,1579998882,86,34.5,62.0,1.0,4.0
978,1153035,Kathu,20,TH,1579997926,88,7.92,98.33,22.0,3.72
1082,1161724,Chabahar,21,IR,1579998032,73,25.29,60.64,19.27,2.45
1667,1166066,Sarai Naurang,12,PK,1579999215,42,32.83,70.78,8.76,0.31
223,1168700,Ormara,0,PK,1579998159,77,25.21,64.64,22.06,6.98
366,1174872,Karachi,0,PK,1579997974,87,24.91,67.08,15.0,2.85
1372,1177662,Gujranwala,20,PK,1579998873,93,32.16,74.19,8.0,2.1
1364,1180295,Dera Bugti,0,PK,1579998863,60,29.03,69.15,12.59,0.84
1483,1213855,Sibolga,95,ID,1579998383,95,1.74,98.78,22.1,1.27
1308,1214026,Sabang,67,ID,1579998798,65,5.89,95.32,27.88,3.96
523,1214488,Meulaboh,73,ID,1579998209,82,4.14,96.13,27.33,2.92
866,1218420,Seydi,45,TM,1579998172,81,39.48,62.91,-2.53,0.6
1175,1235000,Minuwangoda,20,LK,1579998137,83,7.17,79.95,25.0,4.1
562,1237980,Kurunegala,20,LK,1579998214,83,7.49,80.36,25.0,4.1
652,1244926,Hambantota,62,LK,1579998530,73,6.12,81.12,25.62,9.38
1609,1254046,Tura,0,IN,1579999149,78,25.52,90.22,11.3,0.71
1332,1256593,Sheopur,4,IN,1579998827,36,25.67,76.7,12.47,0.47
221,1259385,Port Blair,100,IN,1579998115,71,11.67,92.75,25.5,6.39
963,1260141,Pathalgaon,0,IN,1579998189,37,22.57,83.47,11.23,1.75
364,1261853,Narasannapeta,80,IN,1579998184,93,18.42,84.05,19.29,1.39
367,1263622,Mansa,13,IN,1579998184,61,29.98,75.38,9.18,0.57
306,1263752,Mangrol,0,IN,1579998172,53,21.12,70.12,21.63,6.66
292,1264976,Leh,100,IN,1579998170,94,34.17,77.58,-19.49,2.09
249,1266631,Khuldabad,20,IN,1579998163,72,20.05,75.18,16.0,0.45
43,1267390,Kavaratti,88,IN,1579998137,67,10.57,72.64,27.11,1.34
1156,1267776,Kargil,100,IN,1579998135,98,34.57,76.1,-18.84,1.42
194,1271215,Gidam,79,IN,1579998156,68,18.98,81.4,16.28,0.89
1004,1272140,Dwarka,0,IN,1579998014,69,22.24,68.97,22.12,5.21
309,1276867,Barpeta,40,IN,1579998173,93,26.32,91.0,11.0,2.61
896,1279945,Jiuquan,0,CN,1579998179,30,39.74,98.52,-9.98,2.95
658,1282256,Hithadhoo,100,MV,1579998143,79,-0.6,73.08,28.14,6.65
158,1283240,Kathmandu,75,NP,1579998151,100,27.72,85.32,6.0,1.0
958,1283285,Jumla,24,NP,1579998188,56,29.27,82.18,-5.11,2.11
163,1283339,Hetauda,75,NP,1579998152,100,27.43,85.03,6.0,1.0
288,1296736,Shwebo,0,MM,1579998169,63,22.57,95.7,11.09,2.52
1321,1298911,Pyu,20,MM,1579998813,61,18.48,96.43,10.94,2.37
1621,1337607,Kudahuvadhoo,100,MV,1579999163,79,2.67,72.89,27.34,6.28
1274,1337610,Thinadhoo,100,MV,1579998759,82,0.53,72.93,27.79,6.71
654,1337613,Kulhudhuffushi,100,MV,1579998143,66,6.62,73.07,28.02,2.88
703,1337619,Ugoofaaru,100,MV,1579998149,68,5.67,73.0,27.9,2.94
9,1486321,Yar-Sale,86,RU,1579997992,99,66.83,70.83,-20.22,2.39
212,1488903,Turukhansk,93,RU,1579997922,94,65.82,87.98,-17.64,0.96
1024,1489209,Troitskoye,100,RU,1579998198,89,52.98,84.68,-6.28,3.54
1548,1489656,Teya,90,RU,1579999078,82,60.38,92.63,-9.93,6.36
1376,1490256,Talnakh,75,RU,1579998877,84,69.49,88.4,-17.0,4.0
10,1490364,Tabory,100,RU,1579998065,95,58.52,64.55,-13.73,2.84
1389,1492607,Severnoye,100,RU,1579998892,94,56.35,78.36,-15.81,4.33
1108,1495626,Pangody,83,RU,1579998212,98,65.85,74.49,-19.18,1.45
480,1500990,Kytmanovo,100,RU,1579998202,96,53.46,85.45,-5.42,2.81
1378,1501118,Kuzedeyevo,100,RU,1579998880,95,53.33,87.2,-5.45,2.77
616,1503037,Kodinsk,100,RU,1579998138,81,58.69,99.18,-5.98,6.28
739,1505579,Inta,87,RU,1579998153,99,66.03,60.17,-21.82,0.15
44,1507390,Dikson,100,RU,1579998137,96,73.51,80.55,-22.12,3.16
1542,1508260,Novobirilyussy,97,RU,1579999071,95,56.95,90.67,-6.76,2.51
346,1509844,Boguchany,62,RU,1579998181,85,58.38,97.45,-6.81,5.14
1664,1513491,Yangi Marg`ilon,75,UZ,1579998977,86,40.43,71.72,3.0,2.1
1279,1515029,Ulaangom,99,MN,1579998765,90,49.98,92.07,-21.42,1.26
464,1516048,Khovd,100,MN,1579997779,54,48.01,91.64,-12.97,1.01
1536,1519928,Kostanay,90,KZ,1579999064,92,53.17,63.58,-5.0,10.0
1394,1523662,Qashyr,35,KZ,1579998898,86,53.07,76.1,-13.85,6.49
1342,1527497,Kyzyl-Suu,100,KG,1579998838,61,42.34,78.0,-3.74,3.73
949,1529376,Korla,4,CN,1579998045,44,41.76,86.15,-10.41,0.79
1569,1572151,Nha Trang,20,VN,1579999102,94,12.25,109.18,23.0,0.5
1331,1582436,Don Luan,36,VN,1579998826,93,11.53,106.92,20.5,1.0
524,1586443,Ca Mau,83,VN,1579998209,94,9.18,105.15,22.18,1.33
678,1606851,Sai Buri,20,TH,1579998146,100,6.7,101.62,22.0,1.5
1505,1607068,Ranot,83,TH,1579999027,67,7.78,100.32,26.79,2.56
861,1608531,Nakhon Phanom,87,TH,1579998171,97,17.41,104.78,18.11,1.82
633,1621313,Ambulu,80,ID,1579998140,74,-8.35,113.61,28.05,2.34
1484,1627185,Sijunjung,96,ID,1579999003,98,-0.69,100.95,22.11,0.68
1654,1634614,Nabire,82,ID,1579999200,71,-3.37,135.48,29.82,0.35
1410,1635815,Maumere,28,ID,1579998917,73,-8.62,122.21,27.65,0.84
1678,1636308,Manokwari,100,ID,1579999228,70,-0.87,134.08,26.18,1.26
1188,1636426,Manggar,47,ID,1579998139,78,-2.88,108.27,27.73,3.97
870,1637001,Biak,27,ID,1579998172,78,-0.91,122.88,27.39,1.7
837,1638775,Payo,94,ID,1579998167,94,-3.75,103.64,20.62,0.59
501,1640972,Katobu,86,ID,1579998205,77,-4.94,122.53,28.44,0.65
508,1643837,Gorontalo,9,ID,1579998206,83,0.54,123.06,26.27,1.29
320,1644932,Ende,66,ID,1579998174,67,-8.84,121.66,29.01,0.61
130,1649150,Bengkulu,88,ID,1579997993,89,-3.8,102.27,23.88,1.09
243,1650232,Banjar,20,ID,1579998162,83,-8.19,114.97,29.0,1.5
73,1651810,Airai,100,TL,1579998028,76,-8.93,125.41,24.63,0.46
576,1714733,Dingle,43,PH,1579998133,84,11.0,122.67,25.91,2.55
961,1718517,Caramay,83,PH,1579998189,75,10.18,119.24,26.4,0.72
707,1722626,Bunguiao,20,PH,1579998149,79,7.1,122.2,29.0,1.0
1022,1729469,Baculin,0,PH,1579998197,76,7.45,126.58,25.77,0.68
166,1734098,Keningau,75,MY,1579998152,79,5.34,116.16,29.0,1.0
120,1735106,George Town,20,MY,1579998139,88,5.41,100.34,26.0,1.35
336,1785738,Yuncheng,100,CN,1579998179,90,35.02,110.99,0.81,1.34
1440,1788852,Xining,0,CN,1579998864,77,36.62,101.77,-12.14,2.06
960,1792916,Tianpeng,40,CN,1579998188,70,30.99,103.94,8.0,2.0
453,1794209,Simao,0,CN,1579998197,77,22.79,100.97,3.94,1.09
871,1795565,Shenzhen,90,CN,1579998173,93,22.55,114.07,16.67,7.0
143,1795632,Shenjiamen,100,CN,1579998149,89,29.96,122.3,12.66,9.35
878,1802204,Luancheng,99,CN,1579998173,92,37.88,114.65,-6.0,1.0
827,1805884,Jiehu,100,CN,1579998165,53,35.54,118.45,1.03,5.23
1051,1817240,Baiyin,40,CN,1579998203,85,36.56,104.21,-3.89,0.54
1244,1817858,Babu,98,CN,1579998146,89,24.42,111.52,6.14,3.26
588,1819729,Hong Kong,75,HK,1579998134,93,22.29,114.16,16.67,12.3
928,1830377,Lumphat,97,KH,1579998184,74,13.49,106.98,20.8,0.38
68,1835848,Seoul,100,KR,1579997998,86,37.57,126.98,0.0,1.0
676,1847947,Shingu,75,JP,1579998008,87,33.73,135.98,9.0,1.0
520,1849831,Toyooka,75,JP,1579998208,93,35.53,134.83,5.0,0.47
394,1855540,Naze,75,JP,1579998188,100,28.37,129.48,21.0,4.1
1184,1856392,Muroto,75,JP,1579998138,87,33.28,134.15,10.0,3.1
360,1857496,Matsusaka,75,JP,1579998183,75,34.57,136.53,8.0,1.0
1487,1863997,Fukuecho,75,JP,1579999006,76,32.69,128.84,11.0,9.3
393,2013176,Yakovlevka,0,RU,1579998188,80,44.42,133.48,-18.26,1.72
145,2013392,Vilyuysk,95,RU,1579998149,96,63.76,121.62,-34.71,4.56
1550,2013639,Verkhnevilyuysk,91,RU,1579998929,96,63.45,120.32,-29.09,3.42
149,2014624,Udachny,85,RU,1579997925,74,66.42,112.4,-33.0,2.0
913,2015306,Tiksi,0,RU,1579998563,67,71.69,128.87,-32.51,2.46
318,2017155,Saskylakh,100,RU,1579997525,92,71.92,114.08,-28.89,7.86
840,2017378,Rudnogorsk,100,RU,1579998167,90,57.26,103.75,-7.34,3.81
487,2018069,Peleduy,99,RU,1579998203,92,59.63,112.74,-7.8,3.4
1029,2019135,Nizhniy Kuranakh,97,RU,1579998199,98,58.84,125.49,-22.48,0.78
728,2019951,Mirny,75,RU,1579998152,83,62.54,113.96,-25.0,2.0
608,2021041,Kyra,8,RU,1579998137,79,49.58,111.98,-19.38,1.3
1140,2021093,Kuytun,41,RU,1579998133,81,54.34,101.5,-11.87,2.43
215,2022572,Khatanga,57,RU,1579998158,91,71.97,102.5,-31.19,1.29
856,2022773,Khandyga,36,RU,1579998170,97,62.67,135.6,-44.93,0.45
604,2027042,Batagay-Alyta,0,RU,1579998131,54,67.8,130.41,-36.88,1.96
327,2027044,Batagay,1,RU,1579998175,94,67.63,134.63,-41.56,1.02
322,2030065,Mandalgovi,0,MN,1579998175,67,45.76,106.27,-11.86,4.91
230,2031964,Darhan,3,MN,1579997901,79,49.49,105.92,-16.01,2.48
353,2033536,Yakeshi,78,CN,1579998182,99,49.28,120.73,-23.35,1.7
1598,2034691,Songjianghe,0,CN,1579999137,78,42.19,127.48,-13.24,1.6
540,2035565,Nong'an,0,CN,1579998211,76,44.38,125.17,-21.0,2.0
99,2036713,Huanren,0,CN,1579998144,77,41.26,125.37,-13.03,1.1
377,2037078,Hailar,43,CN,1579998007,92,49.2,119.7,-20.25,3.26
55,2037485,Erenhot,0,CN,1579997891,78,43.65,111.98,-10.02,3.45
782,2037534,Dunhua,0,CN,1579998159,76,43.37,128.24,-15.22,1.18
561,2038421,Bayan,0,CN,1579998214,91,46.08,127.4,-20.77,1.98
203,2038438,Baoshan,15,CN,1579998157,76,46.56,131.42,-15.43,4.38
1532,2057087,Kupang,75,ID,1579999038,88,-10.17,123.58,27.0,1.0
1682,2062276,Roebourne,3,AU,1579999233,33,-20.78,117.13,33.36,1.12
332,2063036,Port Lincoln,41,AU,1579998179,67,-34.73,135.87,20.33,2.71
419,2063042,Port Hedland,0,AU,1579998191,52,-20.32,118.57,33.0,5.1
1516,2065594,Mount Isa,40,AU,1579999041,94,-20.73,139.5,25.0,2.6
139,2068110,Kununurra,93,AU,1579998149,74,-15.77,128.73,30.0,2.1
1507,2070998,Geraldton,40,AU,1579999029,78,-28.77,114.6,24.0,6.2
720,2071860,Esperance,86,AU,1579998151,68,-33.87,121.9,22.0,3.6
48,2074865,Carnarvon,15,AU,1579997778,78,-24.87,113.63,25.0,6.2
586,2075265,Busselton,19,AU,1579998127,77,-33.65,115.33,20.0,0.89
936,2077895,Alice Springs,0,AU,1579998033,27,-23.7,133.88,31.0,7.7
714,2079582,Alyangula,75,AU,1579998150,70,-13.85,136.42,31.0,4.6
512,2088122,Port Moresby,71,PG,1579998094,71,-9.44,147.18,28.56,2.23
100,2088163,Popondetta,87,PG,1579998144,64,-8.75,148.25,29.15,1.33
1580,2090021,Namatanai,82,PG,1579999114,73,-3.67,152.43,29.26,4.88
1450,2092164,Lorengau,12,PG,1579998930,73,-2.02,147.27,28.42,1.89
547,2094027,Kieta,15,PG,1579998212,67,-6.22,155.63,29.39,2.39
1373,2094342,Kavieng,95,PG,1579998874,71,-2.57,150.8,29.09,4.01
36,2110227,Butaritari,12,KI,1579997779,72,3.07,172.79,29.46,4.72
783,2112309,Katsuura,75,JP,1579998159,93,35.13,140.3,4.44,3.6
1307,2112802,Hasaki,75,JP,1579998797,100,35.73,140.83,4.0,2.1
1363,2120591,Tilichiki,100,RU,1579998784,84,60.47,166.1,-3.61,8.07
1185,2120612,Tigil,100,RU,1579998139,80,57.8,158.67,-2.59,9.56
51,2121385,Severo-Kuril'sk,100,RU,1579998008,92,50.68,156.12,-7.38,19.44
1407,2122090,Pevek,100,RU,1579998914,96,69.7,170.31,-25.08,0.8
1559,2122493,Omsukchan,100,RU,1579999090,100,62.53,155.8,-34.72,4.22
1111,2122605,Okhotsk,71,RU,1579998212,71,59.38,143.3,-28.6,6.63
1078,2123278,Mil'kovo,100,RU,1579998208,95,54.72,158.62,-8.28,1.45
260,2123628,Magadan,100,RU,1579997877,80,59.57,150.8,-18.64,7.94
57,2123814,Leningradskiy,97,RU,1579998138,95,69.38,178.42,-24.67,1.88
710,2125693,Evensk,100,RU,1579998150,84,61.95,159.23,-9.86,8.11
894,2126123,Chokurdakh,85,RU,1579997913,82,70.63,147.92,-32.36,1.9
1293,2126199,Cherskiy,100,RU,1579998781,95,68.75,161.3,-29.38,1.02
741,2126710,Beringovskiy,100,RU,1579998154,84,63.05,179.32,-9.55,3.51
1010,2127878,Mutsu,20,JP,1579998196,58,41.29,141.22,-2.0,1.0
749,2128975,Nemuro,20,JP,1579998155,52,43.32,145.57,-9.0,1.0
342,2132606,Samarai,67,PG,1579998180,58,-10.62,150.67,30.8,1.17
1276,2136825,Isangel,75,VU,1579998761,70,-19.55,169.27,30.0,4.1
970,2137773,Vao,66,NC,1579998190,77,-22.67,167.48,25.63,7.17
754,2138555,Poum,89,NC,1579998155,80,-20.23,164.02,26.61,8.86
1014,2151955,Redcliffe,75,AU,1579998197,62,-27.23,153.1,30.0,4.6
717,2155415,New Norfolk,40,AU,1579998151,60,-42.78,147.06,24.44,3.6
1525,2156643,Mount Gambier,90,AU,1579999051,93,-37.83,140.77,16.0,6.7
1494,2159220,Mackay,75,AU,1579998979,94,-21.15,149.2,25.0,3.1
473,2160413,Leeton,0,AU,1579998201,23,-34.57,146.4,30.56,4.1
1144,2163355,Hobart,75,AU,1579997988,72,-42.88,147.33,23.33,3.6
280,2171099,Codrington,76,AU,1579998168,89,-38.27,141.97,16.87,6.64
696,2179670,Wanganui,79,NZ,1579998148,62,-39.93,175.05,25.56,8.05
241,2180815,Tuatapere,78,NZ,1579997779,47,-46.13,167.68,22.41,1.55
138,2181625,Te Anau,90,NZ,1579997865,80,-45.42,167.72,17.04,1.94
690,2189343,Kaeo,56,NZ,1579997924,52,-35.1,173.78,27.78,0.89
1079,2191562,Dunedin,49,NZ,1579998175,69,-45.87,170.5,19.44,8.5
1133,2192362,Christchurch,52,NZ,1579997877,60,-43.53,172.63,27.22,1.5
1008,2194098,Ahipara,59,NZ,1579998155,80,-35.17,173.17,20.49,4.7
449,2206357,Opunake,57,NZ,1579998196,74,-39.46,173.86,23.33,2.24
175,2206874,Waipawa,18,NZ,1579997906,64,-41.41,175.52,24.0,9.3
